                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.83088,                 2.0105,                 1.0404,                 0.9618,                0.81579,                0.89387,                0.76349,                0.64136,                 1.2975,                0.88552,               0.070213,              0.0033097,              0.0033097
                      1,                0.75718,                 1.0541,                 1.0101,                0.96433,                0.88952,                0.93577,                0.78824,                0.63599,                0.79949,                0.87166,               0.040147,              0.0065773,              0.0065773
                      2,                0.82589,                 1.0446,                 1.0304,                0.91637,                0.85516,                0.90549,                0.70805,                0.81465,                0.91589,                0.99779,               0.010015,              0.0097788,              0.0097788
                      3,                0.90038,                 1.0388,                 1.0757,                0.88198,                0.86607,                0.89622,                0.73096,                 0.7474,                0.86694,                0.93843,               0.009703,               0.009703,               0.009703
                      4,                 0.8639,                0.95955,                 1.0525,                0.92692,                0.83551,                0.89588,                0.72186,                0.77565,                0.83348,                0.94156,               0.009703,               0.009703,               0.009703
                      5,                0.86827,                0.91098,                 1.0627,                0.94306,                0.84447,                0.90644,                0.75052,                0.76695,                0.76334,                0.96117,               0.009604,               0.009604,               0.009604
                      6,                0.82897,                0.84399,                 1.0443,                0.93766,                0.87735,                0.92493,                0.75854,                0.72351,                0.71645,                0.93408,               0.009505,               0.009505,               0.009505
                      7,                0.80107,                0.81092,                 1.0412,                0.96191,                0.87588,                0.94836,                 0.7879,                0.62975,                0.58296,                0.86037,               0.009406,               0.009406,               0.009406
                      8,                0.78736,                0.75922,                 1.0328,                0.96317,                0.87093,                  0.921,                0.77967,                0.68421,                0.64822,                0.91956,               0.009307,               0.009307,               0.009307
                      9,                0.78252,                0.74317,                  1.025,                0.97129,                0.90438,                0.95135,                0.81522,                0.64609,                0.55666,                0.87667,               0.009208,               0.009208,               0.009208
                     10,                0.75448,                  0.707,                 1.0091,                0.98351,                0.90697,                0.95095,                0.81715,                0.60634,                 0.5459,                0.85461,               0.009109,               0.009109,               0.009109
                     11,                0.74317,                0.68476,                 1.0098,                0.94481,                0.89662,                0.94816,                0.82918,                0.57614,                0.52015,                0.85125,                0.00901,                0.00901,                0.00901
                     12,                 0.7163,                0.65891,                0.99285,                0.96642,                0.92619,                0.96199,                0.82839,                 0.5749,                0.49862,                0.85291,               0.008911,               0.008911,               0.008911
                     13,                0.72068,                0.66353,                0.99844,                0.95761,                0.91515,                0.95671,                  0.818,                0.60693,                0.50695,                0.87515,               0.008812,               0.008812,               0.008812
                     14,                0.69133,                0.64374,                 0.9846,                0.94835,                0.92298,                0.95852,                0.82075,                0.60764,                0.52141,                0.87839,               0.008713,               0.008713,               0.008713
                     15,                0.69214,                0.64042,                0.98785,                0.97787,                0.90625,                0.95704,                0.82718,                0.58186,                0.49595,                0.86014,               0.008614,               0.008614,               0.008614
                     16,                0.67099,                0.59627,                0.97457,                0.95362,                0.92715,                0.96143,                 0.8423,                  0.562,                0.46201,                0.84031,               0.008515,               0.008515,               0.008515
                     17,                0.65732,                0.59673,                0.96771,                 0.9801,                0.89466,                0.95005,                0.83962,                0.56039,                 0.4783,                0.84811,               0.008416,               0.008416,               0.008416
                     18,                0.64109,                0.57735,                0.96227,                0.97444,                0.91194,                0.95683,                0.84094,                0.53655,                0.45868,                0.83139,               0.008317,               0.008317,               0.008317
                     19,                0.65696,                 0.5874,                0.97646,                0.97111,                0.93288,                0.96361,                0.85601,                0.52743,                0.44157,                0.83681,               0.008218,               0.008218,               0.008218
                     20,                0.64602,                0.57213,                0.96561,                0.96401,                0.92473,                0.95929,                0.83615,                0.54409,                0.44947,                0.84287,               0.008119,               0.008119,               0.008119
                     21,                0.63343,                0.55192,                0.95417,                0.94943,                0.92324,                0.95953,                0.84207,                0.54508,                0.44421,                0.84222,                0.00802,                0.00802,                0.00802
                     22,                0.62774,                0.55856,                0.96183,                0.96572,                 0.9204,                0.96317,                0.84968,                0.55681,                0.44492,                0.85368,               0.007921,               0.007921,               0.007921
                     23,                0.62141,                0.54569,                 0.9574,                0.97031,                0.91215,                0.96389,                 0.8541,                0.51771,                 0.4445,                  0.823,               0.007822,               0.007822,               0.007822
                     24,                0.60119,                 0.5221,                0.94978,                0.97452,                0.89661,                0.96046,                0.85746,                0.52679,                0.44659,                0.82387,               0.007723,               0.007723,               0.007723
                     25,                0.60339,                0.51218,                0.94775,                0.98713,                0.91915,                0.96727,                0.87404,                 0.4917,                0.40131,                0.82295,               0.007624,               0.007624,               0.007624
                     26,                0.59463,                0.51373,                0.94227,                0.98436,                0.91408,                0.96082,                0.86488,                0.50167,                0.40835,                0.82397,               0.007525,               0.007525,               0.007525
                     27,                0.58986,                0.51154,                0.94837,                0.97797,                0.90956,                0.95912,                0.85573,                0.50282,                0.41915,                0.82289,               0.007426,               0.007426,               0.007426
                     28,                0.58685,                0.50316,                0.94052,                0.95215,                0.92357,                0.96433,                0.86085,                 0.5048,                0.42833,                0.81932,               0.007327,               0.007327,               0.007327
                     29,                0.58942,                0.50815,                0.94308,                0.97113,                0.90438,                0.95765,                0.86512,                0.49769,                0.42905,                0.82623,               0.007228,               0.007228,               0.007228
                     30,                0.58354,                0.49958,                0.94094,                0.96173,                 0.9036,                0.94783,                 0.8415,                 0.4996,                0.44773,                0.81749,               0.007129,               0.007129,               0.007129
                     31,                0.58377,                0.50414,                0.93711,                0.93163,                 0.9251,                0.96242,                 0.8633,                0.47728,                0.41937,                0.81425,                0.00703,                0.00703,                0.00703
                     32,                0.56742,                0.48836,                0.94017,                0.96502,                0.90956,                 0.9577,                  0.856,                 0.5013,                0.42762,                0.83734,               0.006931,               0.006931,               0.006931
                     33,                0.56448,                0.48181,                0.92932,                0.95712,                0.92532,                0.95424,                 0.8638,                0.47352,                 0.4257,                0.81865,               0.006832,               0.006832,               0.006832
                     34,                0.55993,                0.48446,                0.93487,                0.96482,                0.93053,                0.96176,                0.86872,                0.47589,                0.39328,                0.82587,               0.006733,               0.006733,               0.006733
                     35,                0.55172,                0.45973,                0.92839,                0.97355,                0.92142,                0.96375,                0.87926,                0.46239,                0.38771,                 0.8114,               0.006634,               0.006634,               0.006634
                     36,                0.55563,                0.47947,                0.93114,                 0.9672,                 0.9103,                0.95677,                0.86461,                0.49297,                0.40839,                0.82337,               0.006535,               0.006535,               0.006535
                     37,                0.54109,                0.45846,                0.92418,                0.94845,                0.93547,                0.96418,                0.87601,                0.47529,                0.39621,                0.80815,               0.006436,               0.006436,               0.006436
                     38,                0.53736,                0.45374,                0.92668,                0.96542,                0.91002,                0.96794,                 0.8818,                0.46531,                0.38732,                0.80298,               0.006337,               0.006337,               0.006337
                     39,                0.52516,                0.45531,                0.91602,                 0.9799,                0.92251,                0.96715,                0.88092,                0.45927,                0.37751,                0.80264,               0.006238,               0.006238,               0.006238
                     40,                 0.5265,                0.44589,                0.92146,                0.96846,                0.92395,                0.96301,                0.87992,                0.43978,                0.37399,                0.80373,               0.006139,               0.006139,               0.006139
                     41,                0.55028,                0.46414,                0.92443,                0.98167,                0.91136,                0.96054,                0.87632,                0.44895,                0.37818,                0.81191,                0.00604,                0.00604,                0.00604
                     42,                0.52177,                0.44057,                0.91826,                0.97275,                0.91474,                0.96477,                0.88134,                0.44555,                0.38187,                0.80363,               0.005941,               0.005941,               0.005941
                     43,                0.52722,                0.44262,                0.92109,                0.96186,                0.93644,                0.96475,                0.87397,                0.48009,                0.38155,                0.81066,               0.005842,               0.005842,               0.005842
                     44,                0.51487,                0.43024,                0.91832,                0.97042,                0.91215,                0.96318,                0.87632,                0.45249,                0.36618,                0.80481,               0.005743,               0.005743,               0.005743
                     45,                0.49954,                0.42122,                0.90978,                0.94106,                0.94687,                0.96539,                0.88599,                0.45199,                0.35819,                0.79837,               0.005644,               0.005644,               0.005644
                     46,                0.49927,                 0.4299,                0.90495,                0.96806,                0.91937,                0.96491,                0.88884,                0.43167,                0.36625,                0.78843,               0.005545,               0.005545,               0.005545
                     47,                 0.5085,                0.42122,                0.90732,                0.95899,                0.92694,                 0.9652,                0.88138,                 0.4409,                0.37239,                0.79839,               0.005446,               0.005446,               0.005446
                     48,                0.49914,                 0.4152,                0.90815,                0.96084,                0.91844,                0.96329,                0.87891,                0.44934,                0.36664,                0.81034,               0.005347,               0.005347,               0.005347
                     49,                0.49475,                0.40628,                0.91439,                0.95289,                0.93844,                0.96151,                0.88472,                 0.4212,                0.35815,                0.78514,               0.005248,               0.005248,               0.005248
                     50,                0.49042,                0.40402,                0.90379,                0.95529,                0.92939,                0.96258,                0.88475,                0.43886,                0.37958,                0.80027,               0.005149,               0.005149,               0.005149
                     51,                0.47699,                0.39583,                0.89751,                0.95717,                0.92395,                0.96662,                0.89357,                0.42445,                0.35865,                0.80068,                0.00505,                0.00505,                0.00505
                     52,                0.47045,                0.39192,                0.89889,                0.96464,                0.92837,                0.96443,                0.89198,                0.41752,                0.33655,                 0.7945,               0.004951,               0.004951,               0.004951
                     53,                0.47369,                0.39527,                0.90202,                0.97617,                0.92251,                0.96934,                 0.8947,                 0.4085,                0.33905,                0.78145,               0.004852,               0.004852,               0.004852
                     54,                0.47186,                 0.3947,                0.89764,                0.97703,                0.91733,                0.96285,                0.88036,                0.45209,                0.35264,                0.80119,               0.004753,               0.004753,               0.004753
                     55,                0.46741,                0.39141,                0.90196,                0.96387,                0.92769,                  0.969,                0.88949,                 0.4216,                0.33932,                0.78857,               0.004654,               0.004654,               0.004654
                     56,                0.46989,                0.38439,                0.89896,                0.97423,                0.91934,                0.96654,                0.89448,                0.43671,                0.34308,                0.78732,               0.004555,               0.004555,               0.004555
                     57,                0.47319,                0.38796,                0.90355,                0.96691,                0.91474,                0.96292,                  0.884,                0.42287,                0.36175,                0.78166,               0.004456,               0.004456,               0.004456
                     58,                0.46757,                0.37877,                0.90417,                0.95765,                0.92078,                 0.9646,                0.89724,                0.41888,                0.35565,                0.78521,               0.004357,               0.004357,               0.004357
                     59,                0.45605,                0.38245,                0.89391,                0.95972,                0.92893,                0.96801,                0.89762,                0.41074,                0.34659,                0.78684,               0.004258,               0.004258,               0.004258
                     60,                0.45581,                0.37897,                0.88701,                0.97211,                0.92266,                0.96535,                0.89496,                0.41748,                0.34404,                 0.7883,               0.004159,               0.004159,               0.004159
                     61,                0.43764,                0.36777,                0.88383,                 0.9546,                0.93659,                0.96325,                0.88952,                0.40204,                0.35276,                0.78108,                0.00406,                0.00406,                0.00406
                     62,                0.44917,                 0.3688,                0.88484,                0.97598,                0.91132,                0.95954,                0.89695,                0.40194,                0.34713,                0.78381,               0.003961,               0.003961,               0.003961
                     63,                0.44802,                0.36611,                0.88781,                0.97109,                0.92251,                0.96629,                0.89924,                 0.4016,                0.34064,                0.78629,               0.003862,               0.003862,               0.003862
                     64,                0.43358,                0.35428,                0.88727,                 0.9698,                 0.9251,                0.96522,                0.89336,                0.42415,                 0.3474,                0.78998,               0.003763,               0.003763,               0.003763
                     65,                0.43451,                0.35334,                0.88147,                0.94925,                0.94103,                0.96835,                0.90306,                0.41457,                0.33271,                0.79429,               0.003664,               0.003664,               0.003664
                     66,                0.43756,                0.35858,                0.88018,                0.94948,                0.93721,                 0.9705,                0.89945,                0.40088,                0.33823,                0.78081,               0.003565,               0.003565,               0.003565
                     67,                0.42904,                0.36781,                0.88124,                0.97223,                0.91699,                0.96241,                0.89634,                0.40307,                0.33839,                 0.7778,               0.003466,               0.003466,               0.003466
                     68,                0.43168,                0.36339,                0.88387,                 0.9674,                0.90619,                0.95963,                0.89668,                0.40933,                0.36207,                 0.7792,               0.003367,               0.003367,               0.003367
                     69,                0.44289,                0.35065,                0.88968,                0.95398,                0.93288,                 0.9616,                 0.8957,                0.38463,                0.33933,                0.77232,               0.003268,               0.003268,               0.003268
                     70,                0.41863,                0.33643,                0.87921,                0.96869,                0.93029,                0.96748,                0.90253,                0.39985,                0.33165,                0.77762,               0.003169,               0.003169,               0.003169
                     71,                 0.4136,                0.34586,                0.87055,                0.95712,                  0.937,                0.96887,                0.89659,                0.40429,                0.32896,                0.78927,                0.00307,                0.00307,                0.00307
                     72,                0.41281,                0.35049,                0.87171,                0.96695,                0.93064,                0.96287,                0.89618,                0.39951,                0.33757,                0.78386,               0.002971,               0.002971,               0.002971
                     73,                0.41777,                0.33926,                0.88487,                0.94859,                 0.9396,                0.96501,                0.89845,                0.39345,                0.33487,                0.78136,               0.002872,               0.002872,               0.002872
                     74,                0.40304,                0.32603,                0.87478,                0.96591,                0.93288,                0.96528,                0.89897,                0.37894,                0.31782,                 0.7785,               0.002773,               0.002773,               0.002773
                     75,                0.40749,                0.32778,                0.87695,                0.96688,                0.92769,                0.96283,                0.89493,                0.38896,                0.33327,                0.77562,               0.002674,               0.002674,               0.002674
                     76,                0.39943,                0.32965,                0.87216,                0.96393,                0.93311,                0.96308,                0.89819,                 0.3877,                0.33014,                0.77801,               0.002575,               0.002575,               0.002575
                     77,                0.39885,                0.32236,                0.86459,                0.96989,                0.93212,                 0.9667,                0.89619,                0.38545,                0.31532,                0.77838,               0.002476,               0.002476,               0.002476
                     78,                0.39419,                0.31922,                0.87456,                 0.9395,                0.93288,                0.96209,                 0.8979,                0.38733,                 0.3281,                0.78354,               0.002377,               0.002377,               0.002377
                     79,                0.38845,                0.32068,                0.86691,                0.97063,                0.92325,                0.96925,                0.90325,                0.39503,                0.32339,                0.78284,               0.002278,               0.002278,               0.002278
                     80,                0.39097,                 0.3174,                0.86745,                0.97236,                0.93133,                 0.9659,                0.89896,                0.39094,                0.31849,                 0.7865,               0.002179,               0.002179,               0.002179
                     81,                0.38257,                0.31639,                0.86355,                 0.9732,                0.92932,                 0.9682,                0.90697,                0.38301,                0.32166,                0.77555,                0.00208,                0.00208,                0.00208
                     82,                0.39177,                0.31772,                0.87513,                0.96912,                0.91992,                0.96503,                0.90122,                0.37603,                0.32629,                0.78007,               0.001981,               0.001981,               0.001981
                     83,                0.37903,                0.31041,                0.87112,                0.98013,                0.93029,                0.96652,                0.90424,                0.38891,                0.31699,                0.77962,               0.001882,               0.001882,               0.001882
                     84,                0.37581,                 0.3008,                0.86306,                0.97829,                0.92699,                0.96437,                0.89982,                0.39217,                0.32333,                 0.7814,               0.001783,               0.001783,               0.001783
                     85,                0.37525,                 0.2995,                0.86459,                0.97225,                0.93288,                0.96487,                0.90632,                 0.3738,                0.30349,                0.77693,               0.001684,               0.001684,               0.001684
                     86,                0.37644,                0.30659,                0.87018,                0.96657,                0.92697,                0.96448,                0.90667,                0.37079,                0.30785,                0.77369,               0.001585,               0.001585,               0.001585
                     87,                0.36103,                0.29455,                 0.8571,                0.96706,                0.92149,                0.96318,                0.90188,                0.37182,                 0.3154,                0.77846,               0.001486,               0.001486,               0.001486
                     88,                0.35942,                0.28953,                0.86197,                0.97174,                0.91833,                0.96507,                0.90333,                   0.38,                0.30597,                0.77725,               0.001387,               0.001387,               0.001387
                     89,                0.36284,                 0.2927,                0.86682,                0.97053,                0.91733,                0.96551,                0.90906,                0.36648,                0.30963,                0.76808,               0.001288,               0.001288,               0.001288
                     90,                0.36012,                0.28902,                0.85969,                0.95625,                0.93036,                 0.9674,                 0.9065,                0.37371,                0.31582,                0.77188,               0.001189,               0.001189,               0.001189
                     91,                0.36445,                0.28536,                0.87075,                0.96493,                0.92494,                0.96607,                0.90822,                0.36968,                0.31126,                0.77412,                0.00109,                0.00109,                0.00109
                     92,                0.36149,                 0.2933,                0.86076,                0.96589,                0.93029,                 0.9665,                0.91092,                0.36629,                  0.301,                0.76992,               0.000991,               0.000991,               0.000991
                     93,                0.35129,                0.27988,                0.85638,                0.97865,                0.92769,                0.96356,                0.90576,                0.36702,                0.30873,                0.76931,               0.000892,               0.000892,               0.000892
                     94,                0.34287,                0.28473,                0.85318,                0.96793,                0.92609,                0.96616,                0.90613,                0.36424,                0.31125,                0.76763,               0.000793,               0.000793,               0.000793
                     95,                0.34771,                0.28289,                0.85877,                0.97926,                0.92928,                0.96503,                0.90901,                0.35717,                0.30504,                0.76207,               0.000694,               0.000694,               0.000694
                     96,                0.34632,                 0.2862,                0.86436,                0.94139,                0.93559,                0.95556,                0.90129,                0.35644,                0.31951,                0.76017,               0.000595,               0.000595,               0.000595
                     97,                0.34265,                0.27252,                0.85772,                0.96742,                 0.9388,                0.96673,                0.90705,                0.36661,                0.31333,                 0.7634,               0.000496,               0.000496,               0.000496
                     98,                0.33132,                0.27126,                 0.8556,                0.96619,                 0.9334,                 0.9639,                0.90702,                0.35943,                0.31195,                0.76224,               0.000397,               0.000397,               0.000397
                     99,                0.34206,                0.27171,                0.85481,                0.95953,                0.93436,                0.96419,                0.90751,                  0.365,                0.31049,                0.76578,               0.000298,               0.000298,               0.000298
